primary name,wikia names,space-seperated list of tag names,pony-site-specific tag names,gender,kind,comments,category
MANE SIX,,,,,,Protagonists,
Applejack,Applejack,applejack_(mlp) applejack,,mare,earth,,mane_six
Fluttershy,Fluttershy,flutterbitch_(mlp) flutterbitch fluttershy_(mlp) fluttershy butterscotch_(mlp) butterscotch futashy_(mlp) futashy,,mare,pegasus,"""butterscotch"" is genderswap, ""futashy"" is futa version",mane_six
Pinkie_Pie,Pinkie Pie,pinkamena_(mlp) pinkamena pinkie_pie_(mlp) pinkie_pie,,mare,earth,,mane_six
Twilight_Sparkle,Twilight Sparkle,twilight_sparkle_(mlp) twilight_sparkle,,mare,unicorn,,mane_six
Rainbow_Dash,Rainbow Dash,rainbow_dash_(mlp) rainbow_dash rainbow_blitz_(mlp) rainbow_blitz,,mare,pegasus,"""rainbow blitz"" is genderswap",mane_six
Rarity,Rarity,rarity_(mlp) rarity,,mare,unicorn,,mane_six
,,,,,,,
SUPPORTING CHARACTERS,,,,,,Ongoing speaking roles,
Apple_Bloom,Apple Bloom,applebloom_(mlp) applebloom,,filly,earth,"CMC, Applejack's sister",supporting_cast
Big_Macintosh,Big Macintosh,big_macintosh_(mlp) big_macintosh,,stallion,earth,Applejack's brother,supporting_cast
Cheerilee,Cheerilee,cheerilee_(mlp) cheerilee,,mare,earth,Ponyville's schoolteacher,supporting_cast
Diamond_Tiara,Diamond Tiara,diamond_tiara_(mlp) diamond_tiara,,filly,earth,Antagonist for CMCs,supporting_cast
Granny_Smith,Granny Smith,granny_smith_(mlp) granny_smith,,mare,earth,Applejack's grandmother,supporting_cast
Mayor,Mayor,mayor_mare_(mlp) mayor_mare,,mare,earth,Runs Ponyville,supporting_cast
Carrot_Cake,Mr. Carrot Cake,mr_cake_(mlp) mr_cake,,stallion,earth,Pinkie's employer,supporting_cast
Cup_Cake,Mrs. Cup Cake,mrs_cake_(mlp) mrs_cake,,mare,earth,Pinkie's employer,supporting_cast
Princess_Celestia,Princess Celestia,princess_celestia_(mlp) princess_celestia celestia_(mlp) celestia princess_molestia_(mlp) princess_molestia molestia_(mlp) molestia trollestia_(mlp) trollestia prince_malestia_(mlp) prince_malestia malestia_(mlp) malestia,,mare,Pegasus unicorn,"Molestia: Nickname for the NSFW side of Princess Celestia.  ""Trollestia"": Nickname for her mischevious side.",supporting_cast
Princess_Luna,Princess Luna,princess_luna_(mlp) princess_luna luna_(mlp) luna princess_lunaughty_(mlp) princess_lunaughty lunaughty_(mlp) lunaughty,,mare,Pegasus unicorn,"Best princess.  ""Lunaughty"": Molestia's lunar counterpart. NOTE: See also ""Nightmare Moon""",supporting_cast
Scootaloo,Scootaloo,scootaloo_(mlp) scootaloo,,filly,pegasus,CMC,supporting_cast
Sweetie_Belle,Sweetie Belle,sweetie_belle_(mlp) sweetie_belle,,filly,unicorn,"CMC, Rarity's sister",supporting_cast
Spike,Spike,spike_(mlp) spike,,stallion,dragon,Twilight's assistant,supporting_cast
Zecora,Zecora,zecora_(mlp) zecora,,mare,zebra,Enigmatic wise woman from the Everfree Forest,supporting_cast
,,,,,,,
PETS,,,,,,,
Angel,Angel,angel_(mlp),angel,stallion,animal,"Rabbit, belongs to Fluttershy",pets
Gummy,Gummy,gummy_(mlp) gummy,,stallion,animal,"Alligator, b.t. Pinkie Pie",pets
Opalescence,Opalescence,opalescence_(mlp) opalescence,,mare,animal,"Housecat, b.t. Rarity",pets
Owloysius,Owlowiscious,owlowiscious_(mlp) owlowiscious owloyscious_(mlp) owloyscious,,stallion,animal,"Owl, b.t. Twilight",pets
Philomena,Philomena,philomena_(mlp) philomena,,mare,animal,"Phoenix, b.t. Princess Celestia",pets
Tank,Tank,tank_(mlp),tank,stallion,animal,"Tortoise, b.t. Dash, feat. S2E7",pets
Winona,Winona,winona_(mlp),winona,mare,animal,"Dog, b.t. Applejack",pets
,,,,,,,
ASCENDED EXTRAS,,,,,,"Show-unimportant (or recurring cameos), but have an outsized impact in fanon",
Berry_Punch,Berry Punch,berry_punch_(mlp) berry_punch,,mare,earth,,ascended_extras
Bon_Bon,Bon Bon,bonbon_(mlp) bonbon,,mare,earth,,ascended_extras
Caramel,Caramel,caramel_(mlp) caramel,,stallion,earth,Barely seen in-show but commonly slashed with Big Mac,ascended_extras
Minuette,Colgate,colgate_(mlp) colgate minuette_(mlp) minuette,,mare,earth,,ascended_extras
Crackle,Crackle,crackle_(mlp) crackle,,other,dragon,Used for a one-off sight gag in S2E21,ascended_extras
